c81fac632993eba13a9fbd90d0aa2dd8e7648f0f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/dots/DotsPane.qml
c8495ea235ff1e4af3de1743d9ac6826c63c0b0e	.local/share/bite-os/rices/caelestia/manifest.txt
c8495ea235ff1e4af3de1743d9ac6826c63c0b0e	.local/share/bite-os/rices/ilyamiro/manifest.txt
c864d553087d5a14696c5ca4944264a4ce4dfe75	.config/quickshell/caelestia/utils/Icons.qml
c864d553087d5a14696c5ca4944264a4ce4dfe75	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/Icons.qml
c8b435caaa18c47c2e7624b3941603e200c5311a	.config/quickshell/caelestia/modules/controlcenter/ControlCenter.qml
c8b435caaa18c47c2e7624b3941603e200c5311a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/ControlCenter.qml
c8e24f2c917e5be21d8574145f732f7a300f239b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/quickactions/actions/SystemUsage.qml
c9162e81e46430aa2a18c3df928023c2a72d9d1c	.config/hypr/scripts/spaceship-choose.sh
c93499ca6ea1b420e966a5ef66cda49e2f111cdc	.config/quickshell/caelestia/modules/dashboard/Performance.qml
c93499ca6ea1b420e966a5ef66cda49e2f111cdc	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Performance.qml
c971704f113ff93e94ee9e278b42f3ab99b11842	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/reusables/input/type.wav
c971704f113ff93e94ee9e278b42f3ab99b11842	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/start/type.wav
c97ce9330dc3b2ae32ef340c91b4088a187c8ccd	.config/hypr/scripts/wallpaper-restore.sh
c97ce9330dc3b2ae32ef340c91b4088a187c8ccd	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wallpaper-restore.sh
c97ce9330dc3b2ae32ef340c91b4088a187c8ccd	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/wallpaper-restore.sh
c9c6b2994f5271b1a7801718dac97919fefc7bcd	.config/hypr/scripts/serp-settings-sync.sh
c9c6b2994f5271b1a7801718dac97919fefc7bcd	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/serp-settings-sync.sh
c9fa4b415db968188aaf72691d5f5b76314d96df	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Espresso.json
caab7487f41c19bdfa59d9b471b7a01dcbe8e8f6	.config/quickshell/caelestia/modules/bar/popouts/LockStatus.qml
caab7487f41c19bdfa59d9b471b7a01dcbe8e8f6	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/LockStatus.qml
cab34f58b199201152c9e643642de2cecb176bf9	.config/matugen/templates/qtct.conf.template
cab34f58b199201152c9e643642de2cecb176bf9	.local/share/bite-os/rices/caelestia/.config/matugen/templates/qtct.conf.template
cab34f58b199201152c9e643642de2cecb176bf9	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/qtct.conf.template
cab34f58b199201152c9e643642de2cecb176bf9	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/qtct.conf.template
caf60c74f584d7531174122b03b2a1b5a8d6f245	.config/quickshell/caelestia/assets/wrap_term_launch.sh
caf60c74f584d7531174122b03b2a1b5a8d6f245	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/wrap_term_launch.sh
cb1061a70b0e4490af4f1fe0bb21e9fd075c47bd	.config/hypr/config/keybindings.conf
cb537407023bcd9b03687d9d218f64f1d669b6fe	.config/quickshell/caelestia/modules/nexus/common/SelectRow.qml
cb537407023bcd9b03687d9d218f64f1d669b6fe	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/SelectRow.qml
cb943917aa73151c64e9614f74e8d4c404475f6c	.config/hypr/hyprland/execs.conf
cc555f2944f3dd9accf7ee36611f03b1e9dfcecd	.config/quickshell/caelestia/modules/launcher/services/Schemes.qml
cc555f2944f3dd9accf7ee36611f03b1e9dfcecd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/services/Schemes.qml
cc903158b16790d98d7a0e44fa0f83e2d38ccfb8	.config/glitch/bin/rice
ccb5f0c4b8141868a2b3beb51662118af4aeb140	.config/quickshell/caelestia/modules/dashboard/Media.qml
ccb5f0c4b8141868a2b3beb51662118af4aeb140	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Media.qml
cd283b1f9d5460682b87976bbf06697e9ece2dcb	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/config.sh
cd57a8b95d6d1de42ed8ae15fa6c449ed7c9863c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/version.txt
cd57a8b95d6d1de42ed8ae15fa6c449ed7c9863c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/version.txt
cd5f3e40bd4eef9f1bd3e78cb42f1c17121c4bc1	.config/quickshell/caelestia/modules/dashboard/dash/SmallWeather.qml
cd5f3e40bd4eef9f1bd3e78cb42f1c17121c4bc1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/SmallWeather.qml
cd88b92b6f83e6da9cdd7e973f674b6d0790bb24	.config/quickshell/caelestia/modules/controlcenter/appearance/sections/BackgroundSection.qml
cd88b92b6f83e6da9cdd7e973f674b6d0790bb24	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/sections/BackgroundSection.qml
cdd520343ac0e1fab1506c25ae108550a953b802	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Dropdown.qml
cdf36694597b39974cd9bb61354704580256ceff	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/ProggyCleanSZNerdFont-Regular.ttf
ce7b489f6219d1bbfb36508b11525bf591c1bef9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/WidgetRedactor.qml
cec4d5902f06580c36d407203fa73e13a828d75f	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/wellbeing/launch_daemon.sh
cefad2e1cfc3a11c99a7e5d44575a8107872b58c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/Shell.qml
cf1f4b9831a36ab6bb1268911acffedfd1debf83	.config/quickshell/caelestia/modules/bar/components/ActiveWindow.qml
cf1f4b9831a36ab6bb1268911acffedfd1debf83	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/ActiveWindow.qml
cfcce1fe99e11878eb3a272a63e6427374b001a1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/de.json
d081b5b30003f5a7601f5720921403fdb77e850d	.config/hypr/scripts/quickshell/Scaler.qml
d081b5b30003f5a7601f5720921403fdb77e850d	.config/quickshell/ilyamiro-shell/Scaler.qml
d081b5b30003f5a7601f5720921403fdb77e850d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Scaler.qml
d081b5b30003f5a7601f5720921403fdb77e850d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Scaler.qml
d081b5b30003f5a7601f5720921403fdb77e850d	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/Scaler.qml
d081b5b30003f5a7601f5720921403fdb77e850d	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/Scaler.qml
d0967354f453328d9bbe0bab57a69c3ea81701d9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/caching.sh
d0d5e2535b565fbcba3def0c9b87582a0559761c	.config/quickshell/caelestia/modules/dashboard/Performance.qml
d0d5e2535b565fbcba3def0c9b87582a0559761c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Performance.qml
d104ba866e1d95ffc2ad91be0a93cb43e6885c95	.config/matugen/templates/gtk.css.template
d104ba866e1d95ffc2ad91be0a93cb43e6885c95	.local/share/bite-os/rices/caelestia/.config/matugen/templates/gtk.css.template
d104ba866e1d95ffc2ad91be0a93cb43e6885c95	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/gtk.css.template
d104ba866e1d95ffc2ad91be0a93cb43e6885c95	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/gtk.css.template
d120826478c888a5baa7c25d6743cfa7871adca0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/wellbeing/DigitalWellbeingTab.qml
d13dedad7f54bc3655282768996240362c201fd8	.local/share/bite-os/splash/tweaks-panel.jsx
d172f9b13db96288c5fcce954083fb135f56d0fd	.config/caelestia/hypr-user.conf
d18c8defc242a210ba6b9dc023ee49cce26cb0a3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/wallpaper/get_ddg_links.py
d1cb57a5e5409b37047b8a881600ef7cc1d1bdc5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/DedsecBarsFace.qml
d1d05b165c38ef4b9c1daabacbd8f23aede555d5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Gruvbox.json
d1e2743936cd76e675815a024ac2225029972c36	.local/share/bite-os/rices/serpantinum/meta.txt
d22ddd89a0b5aa69caa647f1078facdd2ebd006b	.config/hypr/hyprland/animations.conf
d22ddd89a0b5aa69caa647f1078facdd2ebd006b	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/animations.conf
d24be551305afe8ece37aa73b0c55340dc44b72a	.config/fastfetch/config.jsonc
d24e4d2552ecd1296b44d362e80b2c44968966e0	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/Main.qml
d273e84cf723ae98c809a39020575b62316c4cc6	.config/quickshell/caelestia/modules/nexus/pages/PanelsPage.qml
d273e84cf723ae98c809a39020575b62316c4cc6	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/PanelsPage.qml
d28fe109b5ee22467bc16dbeff922b3d673589eb	.config/hypr/scripts/lock.sh
d28fe109b5ee22467bc16dbeff922b3d673589eb	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/lock.sh
d28fe109b5ee22467bc16dbeff922b3d673589eb	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/lock.sh
d28fe109b5ee22467bc16dbeff922b3d673589eb	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/lock.sh
d2db255544ab0446e3ac67daec665a92b69e3e15	.config/quickshell/caelestia/modules/dashboard/WeatherTab.qml
d2db255544ab0446e3ac67daec665a92b69e3e15	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/WeatherTab.qml
d339fafd6ab58b3b3de9dbc78093dce4ae33c46b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/quickactions/actions/SystemUsage.qml
d3624c58c522c216207d3aeed5d8e3d77c1ba1d7	.config/quickshell/caelestia/components/StyledText.qml
d3624c58c522c216207d3aeed5d8e3d77c1ba1d7	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/StyledText.qml
d37a7034e3bacb86ea85ce065c80cf531e136d89	.local/share/bite-os/rices/.active
d3940823ca3280ea2cef4ef506272c011dee1673	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Moonstone.json
d3ac8067e4453e94e958ba0ac12104b3da4e076e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/monitors_detect.sh
d426eed88becb32eaac2324c28425ef426d3d51b	.config/quickshell/caelestia/components/widgets/ExtraIndicator.qml
d426eed88becb32eaac2324c28425ef426d3d51b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/widgets/ExtraIndicator.qml
d462b6dd6b1ca63e6eaa6a5d97158814b66bac61	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/BiteOsTab.qml
d478601f8564fdfbb2d6ef4946cba38bb95e325e	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/shell-recover.sh
d4814e9466f67f73c888a80ec67e59f7a0ff264f	.config/quickshell/caelestia/assets/pam.d/fprint
d4814e9466f67f73c888a80ec67e59f7a0ff264f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/pam.d/fprint
d49de231fb330d89223f31eb3c5c6b1457ba2c95	.config/quickshell/caelestia/modules/controlcenter/WindowTitle.qml
d49de231fb330d89223f31eb3c5c6b1457ba2c95	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/WindowTitle.qml
d4bc47aeda1b40c000326ab894744bcab204e3e3	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/ru.json
d4c047ebceb85226e7660143976519a623e65c73	.config/quickshell/caelestia/modules/launcher/ContentList.qml
d4c047ebceb85226e7660143976519a623e65c73	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/ContentList.qml
d501d628c48f6f6e308bc5da2399098a2ca620ba	.config/quickshell/caelestia/modules/nexus/common/AudioDeviceList.qml
d501d628c48f6f6e308bc5da2399098a2ca620ba	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/AudioDeviceList.qml
d516834d31189efb779875f8ee14d31fa420e901	.local/share/bite-os/rices/serpantinum/.config/serpantinum/CREDITS.md
d52789fbf1c14fb5d4f75fe03adc0c51c2bf8a82	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Input.qml
d539d0a2891580574b4bfc111a4ca89bf3489ff3	.config/quickshell/caelestia/services/Notifs.qml
d539d0a2891580574b4bfc111a4ca89bf3489ff3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Notifs.qml
d552cf5d83443cadd48c3a4a228178ce7d0a439b	.config/quickshell/caelestia/modules/nexus/pages/bluetooth/BtDeviceInfo.qml
d552cf5d83443cadd48c3a4a228178ce7d0a439b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/bluetooth/BtDeviceInfo.qml
d5630b2338b3c2f6269a5166d29d82dc8587f296	.config/quickshell/caelestia/modules/launcher/Wrapper.qml
d5630b2338b3c2f6269a5166d29d82dc8587f296	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/Wrapper.qml
d57ce1449bc7f8edf86a11e244f1317db4b0e125	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/logo.svg
d59c21311e2c04c12102b8405a6f85252ebb316f	.config/hypr/scripts/quickshell/WindowRegistry.js
d59c21311e2c04c12102b8405a6f85252ebb316f	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/WindowRegistry.js
d59c21311e2c04c12102b8405a6f85252ebb316f	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/WindowRegistry.js
d59c21311e2c04c12102b8405a6f85252ebb316f	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/WindowRegistry.js
d5a04f442d8f509a563f8ca75506c134e08929ff	.config/matugen/templates/qs_colors.json.template
d5a04f442d8f509a563f8ca75506c134e08929ff	.local/share/bite-os/rices/caelestia/.config/matugen/templates/qs_colors.json.template
d5a04f442d8f509a563f8ca75506c134e08929ff	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/qs_colors.json.template
d5a04f442d8f509a563f8ca75506c134e08929ff	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/qs_colors.json.template
d5ed26a809a6a364ac59cc744620ae6556a89e3a	.config/quickshell/ilyamiro-shell/calendar/diary_manager.sh
d5ed26a809a6a364ac59cc744620ae6556a89e3a	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/calendar/diary_manager.sh
d63a9123333b1764481bac4748a16ed79c90f344	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/IconButton.qml
d66620f1fea0336a530c0b2e06a1a0aec0e32f80	.config/quickshell/caelestia/modules/controlcenter/network/EthernetPane.qml
d66620f1fea0336a530c0b2e06a1a0aec0e32f80	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/EthernetPane.qml
d7885c30bb30333f5eb8881d89f29e3701f29e91	.config/quickshell/caelestia/components/controls/CustomSpinBox.qml
d7885c30bb30333f5eb8881d89f29e3701f29e91	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/CustomSpinBox.qml
d7f247d93c4ab9b78401187720ac9ed0d353ef46	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/languages/de.json
d8700ecd929c54f973db39ee5536f5d84b3760a1	.config/quickshell/caelestia/modules/controlcenter/network/NetworkSettings.qml
d8700ecd929c54f973db39ee5536f5d84b3760a1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/NetworkSettings.qml
d8869b83f9891e84e50c4ee8c5c5a3a6c0c5784f	.config/quickshell/caelestia/components/filedialog/FolderContents.qml
d8869b83f9891e84e50c4ee8c5c5a3a6c0c5784f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/FolderContents.qml
d8f3a1015388ac807d3877cf4c10d59e885f52f1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/qmldir
d8f9a462d31a63a8c45a8e98bc1641f7e9677012	.config/quickshell/caelestia/modules/bar/popouts/kblayout/KbLayout.qml
d8f9a462d31a63a8c45a8e98bc1641f7e9677012	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/kblayout/KbLayout.qml
d8fb0926943c71b2b3e0a0a2c0ed8ce88633ad08	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/idle/Idle.qml
d90de6125656f2e534c7f462092e506f0b21262d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/wellbeing/DigitalWellbeingTab.qml
d90fcc48245b5d813eea6b95d00f88c1632b41e9	.config/quickshell/caelestia/modules/bar/components/workspaces/SpecialWorkspaces.qml
d90fcc48245b5d813eea6b95d00f88c1632b41e9	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/SpecialWorkspaces.qml
d9266b34ee6c09a16cd97125c8dda62c46ec8d7a	.config/quickshell/caelestia/modules/controlcenter/network/VpnList.qml
d9266b34ee6c09a16cd97125c8dda62c46ec8d7a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/network/VpnList.qml
d927d9af4c3655d04c21cb46d4849614c8f79399	.config/quickshell/caelestia/modules/lock/center/Clock.qml
d927d9af4c3655d04c21cb46d4849614c8f79399	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/center/Clock.qml
d92fe6a9dc0a86b3ac79b43012d8ea13be1700c4	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Benitoite.json
d94c3a6e8c2520aa31a4e7c6d1d1cf32100f8599	.config/quickshell/caelestia/components/ConnectionInfoSection.qml
d94c3a6e8c2520aa31a4e7c6d1d1cf32100f8599	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/ConnectionInfoSection.qml
d971940a940decbb7d41703cbebf2954f3122c2f	.config/quickshell/caelestia/modules/bar/components/workspaces/OccupiedBg.qml
d971940a940decbb7d41703cbebf2954f3122c2f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/workspaces/OccupiedBg.qml
d97f70d56de649e7abc047722bc5d30fc1256a9c	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Flexoki Dark.json
da37dca53a000d2345c97b9c4ced2bda1f628488	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/GohuFontuni14NerdFont-Regular.ttf
da445426a1633c347978af73f3dbb3223b28d7da	.config/hypr/hyprland.conf
da445426a1633c347978af73f3dbb3223b28d7da	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland.conf
da72dc2fbfdc47b316144629bada08df8429f517	.config/quickshell/caelestia/modules/lock/InputField.qml
da72dc2fbfdc47b316144629bada08df8429f517	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/InputField.qml
da788fd500304ca8088007a472f99be305f7e39a	.config/hypr/scripts/quickshell/music/player_control.sh
da788fd500304ca8088007a472f99be305f7e39a	.config/quickshell/ilyamiro-shell/music/player_control.sh
da788fd500304ca8088007a472f99be305f7e39a	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/music/player_control.sh
da788fd500304ca8088007a472f99be305f7e39a	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/music/player_control.sh
da788fd500304ca8088007a472f99be305f7e39a	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/music/player_control.sh
da788fd500304ca8088007a472f99be305f7e39a	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/music/player_control.sh
dab1d606f86710a114a4875303231d5433d94c64	.config/quickshell/caelestia/modules/drawers/ContentWindow.qml
dab1d606f86710a114a4875303231d5433d94c64	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/drawers/ContentWindow.qml
dac6226e867230c76e34ba871ad1823bb54b7301	.config/quickshell/caelestia/modules/controlcenter/appearance/sections/ScalesSection.qml
dac6226e867230c76e34ba871ad1823bb54b7301	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/appearance/sections/ScalesSection.qml
dac6a81f5f2cfbeb5d9ec37dc19b92c15f68f25f	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/WidgetSavesFace.qml
dae00e9f4a79f2599e3d59e5ca27028b3d86eff7	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/general/LocationInfo.qml
dafc941175a457381b2a5a22fbacbf8364d800fd	.config/quickshell/caelestia/modules/nexus/common/PopupRow.qml
dafc941175a457381b2a5a22fbacbf8364d800fd	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/PopupRow.qml
dafd7ba83168682c474e42db7f2d0d114f6bb539	.config/quickshell/caelestia/modules/lock/center/ProfilePic.qml
dafd7ba83168682c474e42db7f2d0d114f6bb539	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/center/ProfilePic.qml
db2688ef88f61bc43661f43e7159f13bb49f77a0	.config/quickshell/caelestia/modules/controlcenter/components/WallpaperGrid.qml
db2688ef88f61bc43661f43e7159f13bb49f77a0	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/WallpaperGrid.qml
db7abdf92506b3ae7aca53e2445b74a90047708a	.config/quickshell/caelestia/modules/launcher/ContentList.qml
db7abdf92506b3ae7aca53e2445b74a90047708a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/ContentList.qml
db83cfa1b553a521c390ffc0ca8fd990b435b2d1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/TrayWidget.qml
db95b98da709074382abc34f628c236b5c846b3d	.config/quickshell/caelestia/modules/bar/components/Tray.qml
db95b98da709074382abc34f628c236b5c846b3d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/Tray.qml
dbd30345edc90878d1776fd9ee1a96e8575aad8c	.config/quickshell/caelestia/modules/bar/popouts/Battery.qml
dbd30345edc90878d1776fd9ee1a96e8575aad8c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/Battery.qml
dbdd638b3a27601c3d5cd2072b9a0bb71d710d07	.config/glitch/bin/glitch-power.sh
dbffc7396da65feb5164ad0c5119c643459d1c10	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Alexandrite.json
dc2ef8cf57ddef9e2ce217dd7e38937d38bf952e	.config/quickshell/caelestia/modules/bar/popouts/ActiveWindow.qml
dc2ef8cf57ddef9e2ce217dd7e38937d38bf952e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/popouts/ActiveWindow.qml
dc52c19c1d6de7e470d7b9f3681f9b723ab346ae	.config/quickshell/caelestia/components/controls/SpinBoxRow.qml
dc52c19c1d6de7e470d7b9f3681f9b723ab346ae	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/SpinBoxRow.qml
dcd599b1ed7b01868a3ae14c188bb0bb9ec864eb	.config/quickshell/caelestia/modules/launcher/items/WallpaperItem.qml
dcd599b1ed7b01868a3ae14c188bb0bb9ec864eb	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/items/WallpaperItem.qml
dd1d0daf24869d588137cf2a80192fbd584be101	.config/hypr/scripts/quickshell/guide/previews/preview_network.png
dd1d0daf24869d588137cf2a80192fbd584be101	.config/quickshell/ilyamiro-shell/guide/previews/preview_network.png
dd1d0daf24869d588137cf2a80192fbd584be101	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/previews/preview_network.png
dd1d0daf24869d588137cf2a80192fbd584be101	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/guide/previews/preview_network.png
dd1d0daf24869d588137cf2a80192fbd584be101	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/previews/preview_network.png
dd1d0daf24869d588137cf2a80192fbd584be101	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/guide/previews/preview_network.png
dd5d827f734ceccc6fe12059620ef4378efc5715	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Garnet.json
dd62dc3666bdc2f03209419264d04a0923a53159	.config/quickshell/caelestia/components/AnchorAnim.qml
dd62dc3666bdc2f03209419264d04a0923a53159	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/AnchorAnim.qml
dd720e36a766c5e3467999936a06b6c32cda66d1	.config/hypr/scripts/wsaction.fish
dd720e36a766c5e3467999936a06b6c32cda66d1	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wsaction.fish
ddb6983c0dd742d9cb799211dddd9eefc8da7e72	.config/quickshell/caelestia/modules/nexus/common/NetworkList.qml
ddb6983c0dd742d9cb799211dddd9eefc8da7e72	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/common/NetworkList.qml
ddd3754263f0fefaa4b4968c39d1346957eccb19	.config/quickshell/caelestia/modules/sidebar/NotifGroup.qml
ddd3754263f0fefaa4b4968c39d1346957eccb19	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifGroup.qml
de2f487251e4b77a71d51f5d06f85891d22af5ee	.config/quickshell/caelestia/modules/IdleMonitors.qml
de2f487251e4b77a71d51f5d06f85891d22af5ee	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/IdleMonitors.qml
deab72e3d22994edcb38a2f599d4d6698f86bd94	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Switch.qml
decc75ada6f5fc7913b6a84ae31859199dbcbf89	.config/glitch/bin/dots-switch.sh
decd2ba1003da8ad99311041b668610236ea17e4	.config/quickshell/ilyamiro-shell/Main.qml
decd2ba1003da8ad99311041b668610236ea17e4	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/Main.qml
dee68d1fae301fe37d82e189b390add4d007159a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/ClockFaceAnalog.qml
deffb3dd5117ce92b296d1b662c8dca395fb9e27	.config/hypr/hyprland/execs.conf
df2332b17e02be38638333b316273a5a3594d05e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/DedsecHexFace.qml
df445519b52076927df8365bf7baf80aed4693fa	.config/hypr/hyprland/keybinds.conf
